[
  [
    "Track Name",
    "Track Number",
    "Album Name",
    "Artist Name",
    "Composer(s)",
    "Key Contributor(s)",
    "ISRC Number",
    "Track Duration",
    "Apple Music Link",
    "Spotify Link",
    "Youtube Music Link",
    "Amazon Music Link",
    "Tidal Link",
    "iTunes Link",
    "Stream (Wave Embedded)",
    "Track Links",
    "Track Summary"
  ],
  [
    "Glock",
    "1",
    "Glock",
    "Angershade",
    "Brian Yegge",
    "",
    "QM4DW1529389",
    "3:29",
    "https://itunes.apple.com/us/album/glock-single/id1006923912?uo=4&app=music&at=1001lry3&ct=dashboard",
    "https://open.spotify.com/album/6A8iUOg47amfhD9uucUsSq",
    "https://play.google.com/store/music/album/Angershade_Glock?id=Bgjqxkn7hxb3ms7a6pwispo2e6i",
    "http://www.amazon.com/gp/product/B0105LBQLK/?tag=distrokid06-20",
    "",
    "",
    "https://whyp.it/tracks/298515/glock?token=Eh4AM",
    "https://itunes.apple.com/us/album/glock-single/id1006923912?uo=4&app=music&at=1001lry3&ct=dashboard, https://open.spotify.com/album/6A8iUOg47amfhD9uucUsSq, https://play.google.com/store/music/album/Angershade_Glock?id=Bgjqxkn7hxb3ms7a6pwispo2e6i, http://www.amazon.com/gp/product/B0105LBQLK/?tag=distrokid06-20, , ",
    "\"Glock\" by Angershade, Duration: 3:29"
  ],
  [
    "Hex",
    "2",
    "Arete",
    "Angershade",
    "Brian Yegge",
    "",
    "USL4Q1932695",
    "3:50",
    "https://music.apple.com/album/1568439825",
    "",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1568439825, , , , , ",
    "\"Hex\" by Angershade, Duration: 3:50"
  ],
  [
    "Envy",
    "3",
    "Arete",
    "Angershade",
    "Brian Yegge",
    "",
    "USL4Q1932696",
    "2:34",
    "https://music.apple.com/album/1568439825",
    "",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1568439825, , , , , ",
    "\"Envy\" by Angershade, Duration: 2:34"
  ],
  [
    "Isolation",
    "4",
    "Arete",
    "Angershade",
    "Brian Yegge",
    "",
    "USL4Q1932697",
    "4:14",
    "https://music.apple.com/album/1568439825",
    "",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1568439825, , , , , ",
    "\"Isolation\" by Angershade, Duration: 4:14"
  ],
  [
    "Envy (Reinterpreted)",
    "5",
    "Arete",
    "Angershade",
    "Brian Yegge",
    "",
    "USL4Q1932698",
    "2:34",
    "https://music.apple.com/album/1568439825",
    "",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1568439825, , , , , ",
    "\"Envy (Reinterpreted)\" by Angershade, Duration: 2:34"
  ],
  [
    "Hex (Prognosticator Mix)",
    "1",
    "Hex (Prognosticator Mix)",
    "Angershade",
    "Brian Yegge",
    "Shelly Cohen",
    "QZPLR2327904",
    "4:26",
    "",
    "",
    "",
    "",
    "",
    "",
    "",
    ", , , , , ",
    "\"Hex (Prognosticator Mix)\" by Angershade, Duration: 4:26"
  ],
  [
    "Isolation (Remastered 22)",
    "1",
    "The Isolation Sessions",
    "Angershade",
    "Brian Yegge",
    "Tes Jordan",
    "QZMEN2200565",
    "4:14",
    "https://music.apple.com/album/1635941186",
    "https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1635941186, https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0, , , , ",
    "I - ISOLATION (REMASTER '22)  - IS 4 MINUTES AND 14 SECONDS LONG. IT'S IN THE KEY OF G MAJOR, AND THE TIME SIGNATURE IS 4 BEATS PER MEASURE. THE LOUDNESS IS -12.98 DB, AND THE TEMPO IS AROUND 114.89 BPM."
  ],
  [
    "Isolation - The Malefic Possession - Part I Pt. I (The Changeling) ",
    "2",
    "The Isolation Sessions",
    "Angershade",
    "Brian Yegge",
    "Tes Jordan",
    "QZMEN2200566",
    "2:04",
    "https://music.apple.com/album/1635941186",
    "https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1635941186, https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0, , , , ",
    "\"Isolation - The Malefic Possession - Part I Pt. I (The Changeling)\" by Angershade, Duration: 2:04"
  ],
  [
    "Isolation - The Malefic Possession - Part II (",
    "3",
    "The Isolation Sessions",
    "Angershade",
    "Brian Yegge",
    "Tes Jordan",
    "QZMEN2200567",
    "3:27",
    "https://music.apple.com/album/1635941186",
    "https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1635941186, https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0, , , , ",
    "\"Isolation - The Malefic Possession - Part II\" by Angershade, Duration: 3:27"
  ],
  [
    "Isolation - Heroin Hotel",
    "4",
    "The Isolation Sessions",
    "Angershade",
    "Brian Yegge",
    "Tes Jordan",
    "QZMEN2200568",
    "3:21",
    "https://music.apple.com/album/1635941186",
    "https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1635941186, https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0, , , , ",
    "\"Isolation - Heroin Hotel\" by Angershade, Duration: 3:21"
  ],
  [
    "Isolation - Live Demo",
    "5",
    "The Isolation Sessions",
    "Angershade",
    "Brian Yegge",
    "Tes Jordan",
    "QZMEN2200569",
    "3:56",
    "https://music.apple.com/album/1635941186",
    "https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1635941186, https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0, , , , ",
    "\"Isolation - Live Demo\" by Angershade, Duration: 3:56"
  ],
  [
    "Adept (Ascendant Mix)",
    "6",
    "The Isolation Sessions",
    "Angershade",
    "Brian Yegge",
    "Tes Jordan",
    "QZMHK2285659",
    "4:16",
    "https://music.apple.com/album/1635941186",
    "https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1635941186, https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0, , , , ",
    "\"Adept (Ascendant Mix)\" by Angershade, Duration: 4:16"
  ],
  [
    "The Changeling (Draft 1)",
    "7",
    "The Isolation Sessions",
    "Angershade",
    "Brian Yegge",
    "Tes Jordan",
    "QZS642323793",
    "2:03",
    "https://music.apple.com/album/1711800805",
    "https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0",
    "",
    "",
    "",
    "",
    "",
    "https://music.apple.com/album/1711800805, https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0, , , , ",
    "\"The Changeling (Draft 1)\" by Angershade, Duration: 2:03"
  ],
  [
    "The Sample sessions- 9-30-2018 @ 10.10PM",
    "8",
    "The Isolation Sessions",
    "Angershade",
    "Brian Yegge",
    "Tes Jordan",
    "QZMHN2086486",
    "3:47",
    "https://music.apple.com/album/1635941186",
    "https://open.spotify.com/album/5FCGXJ0UNnd0RJUoYreNb0",
    "",
    "",
